snapshot_date,id,name,market_cap,market_cap_change_24h,volume_24h
2025-11-22,smart-contract-platform,Smart Contract Platform,2444872176030.2715,1.0233657358588344,79460532399.61308
2025-11-22,layer-1,Layer 1 (L1),2392124066257.568,1.0394949489741436,75383492609.68222
2025-11-22,proof-of-work-pow,Proof of Work (PoW),1776775803855.6606,1.0031578405011605,49613312835.14868
2025-11-22,world-liberty-financial-portfolio,World Liberty Financial Portfolio,662215988337.5798,0.8809972089707532,88320549574.24243
2025-11-22,proof-of-stake-pos,Proof of Stake (PoS),612921853891.7344,1.1588073452112932,26125366712.810387
2025-11-22,made-in-usa,Made in USA,397115201582.3727,1.6626493013296864,21296203518.184116
2025-11-22,stablecoins,Stablecoins,309287761796.61066,-0.042028011879406434,73591255812.55879
2025-11-22,usd-stablecoin,USD Stablecoin,301395486442.2193,-0.04570156904995287,71386276303.20457
2025-11-22,fiat-backed-stablecoin,Fiat-backed Stablecoin,295764565461.40076,-0.05394003507132895,71067813504.46085
2025-11-22,alleged-sec-securities,Alleged SEC Securities,245679622757.34497,0.8214850092579659,7900298349.6080065
2025-11-22,exchange-based-tokens,Exchange-based Tokens,175987530887.33228,0.8262504946977766,4713751954.918085
2025-11-22,made-in-china,Made in China,159022374356.53738,1.2124777726411426,3105760448.998028
2025-11-22,centralized-exchange-token-cex,Centralized Exchange (CEX) Token,152385065167.01263,1.5019886620451608,1998434031.4237757
2025-11-22,decentralized-finance-defi,Decentralized Finance (DeFi),105835426246.54485,0.13657711285855656,6356981137.519771
2025-11-22,liquid-staking-tokens,Liquid Staking Tokens,66792199737.01912,1.1922881068608775,280029479.682709
2025-11-22,liquid-staking,Liquid Staking,62642680840.20836,1.3233561061369066,509199559.1794473
2025-11-22,asset-backed-tokens,Crypto-Backed Tokens,60901360254.192345,1.5170313051963147,2466263743.189365
2025-11-22,wrapped-tokens,Wrapped-Tokens,59759941716.295,1.8357554290167875,2378188489.076178
2025-11-22,real-world-assets-rwa,Real World Assets (RWA),53515386793.996,0.9296782678061815,1759929453.7798972
2025-11-22,meme-token,Meme,45540270874.793274,0.845654044820064,4324675306.400929
2025-11-22,governance,Governance,36785794213.37418,-2.199387686336325,3452696107.158226
2025-11-22,liquid-staked-eth,Liquid Staked ETH,30658492306.781025,1.585676221944599,71074600.68646483
2025-11-22,dog-themed-coins,Dog-Themed,28760187145.104008,1.2330903336948633,2041031027.8653073
2025-11-22,infrastructure,Infrastructure,27605252637.314648,0.009517638313162349,3809579800.4061084
2025-11-22,4chan-themed,4chan-Themed,25006183354.667477,1.2676771869590189,1999060914.9280045
2025-11-22,decentralized-exchange,Decentralized Exchange (DEX),23609294250.59161,-3.3993357230235084,2740867777.0270157
2025-11-22,bridged-tokens,Bridged-Tokens,22855269506.447285,0.7444382672315167,3110129761.9871836
2025-11-22,elon-musk-inspired-coins,Elon Musk-Inspired,21670474785.20176,1.387875663595436,1525614039.0292997
2025-11-22,artificial-intelligence,Artificial Intelligence (AI),19946090560.6935,-0.7133919171779435,2879201556.170693
2025-11-22,privacy-coins,Privacy Coins,19776687397.15324,6.74987110056163,3120794460.6673317
2025-11-22,tokenized-btc,Tokenized BTC,18222331709.548756,1.920312751962059,568314227.521728
2025-11-22,binance-alpha-spotlight,Binance Alpha Spotlight,18130726144.443787,-0.9701854409988301,4224996362.8823504
2025-11-22,bridged-stablecoins,Bridged Stablecoin,17713804858.66268,0.5564845861616142,2081387516.40512
2025-11-22,yzi-labs-portfolio,YZi Labs (Prev. Binance Labs) Portfolio,17052982571.803194,-0.2899195371828068,3196308745.0708227
2025-11-22,defi-pulse-index-dpi,Index Coop Defi Index,15066913140.288343,0.42155475766217104,1082296893.874079
2025-11-22,decentralized-perpetuals,Perpetuals,14631138531.446545,-4.202678231100694,1459960553.151019
2025-11-22,tokenized-private-credit,Tokenized Private Credit,14179045142.802803,-0.17429961211779324,7264132.5791661
2025-11-22,yield-bearing-stablecoins,Yield-Bearing Stablecoin,14042302041.792835,0.013731132328756562,102274536.14993207
2025-11-22,bridged-usdt,Bridged USDT,14024339015.872911,0.6595881077726635,1720101956.9164987
2025-11-22,zero-knowledge-zk,Zero Knowledge (ZK),13579428484.992582,2.105195828375178,3701213601.7299314
2025-11-22,restaking,Restaking,12745293080.25399,1.7842622354955568,762266491.0475094
2025-11-22,depin,DePIN,11952910556.422874,0.18364019533425843,950118901.6150521
2025-11-22,layer-2,Layer 2 (L2),11568657064.12741,-0.9403148377569269,1675776039.3954625
2025-11-22,bitcoin-fork,Bitcoin Fork,11436600539.023752,0.9566460699549837,767618125.6608595
2025-11-22,chain-abstraction,Chain Abstraction,11299444279.062834,1.9105397597279823,919395976.4617678
2025-11-22,liquid-restaking-tokens,Liquid Restaking Tokens,11215935140.632912,2.487623336002531,78304091.3174174
2025-11-22,rwa-protocol,RWA Protocol,10976632384.300718,2.36202332349978,718174847.5443959
2025-11-22,decentralized-derivatives,Derivatives,10909346737.03668,-5.541571361503958,865831412.3415852
2025-11-22,superchain-ecosystem,Optimism Superchain Ecosystem,10870225934.7711,1.969089633794965,796958996.0135069
2025-11-22,yield-farming,Yield Farming,10772585832.241678,0.04731903363947033,1242911707.1305258
2025-11-22,quantum-resistant,Quantum-Resistant,10672465133.005749,14.788036467664508,3060677701.7318935
2025-11-22,stablecoin-issuer,Stablecoin Issuer,10543146636.673073,1.4747768010827562,1397991104.3615448
2025-11-22,cross-chain-communication,Cross-chain Communication,10461694160.908733,1.2637343451541405,861778959.8072981
2025-11-22,synthetic-dollar,Synthetic Dollar,10353343703.328962,-0.5552039992032027,152044568.27223808
2025-11-22,oracle,Oracle,9927113775.149412,1.9201866289203353,749088782.9872813
2025-11-22,non-fungible-tokens-nft,NFT,9491947640.995974,-0.1925766818641962,1464532919.8647585
2025-11-22,x402-ecosystem,x402 Ecosystem,9472925543.142063,1.8090555848932675,698588955.3666161
2025-11-22,automated-market-maker-amm,Automated Market Maker (AMM),9155816141.382906,-0.39759114584617283,1048246712.9504037
2025-11-22,binance-launchpool,Binance Launchpool,8842556466.061806,-1.2090672307660726,1473330487.0620968
2025-11-22,cybersecurity,Cybersecurity,8795422022.117064,2.0484727716250166,563253521.4945924
2025-11-22,crypto-backed-stablecoin,Crypto-backed Stablecoin,8671054981.573965,-0.2773005482988984,115190591.53976165
2025-11-22,trump-affiliated-tokens,Trump-Affiliated,8127708348.545523,1.4789386782606875,881837182.503637
2025-11-22,ether-fi-ecosystem,Ether.fi Ecosystem,8017950507.9433365,1.0597922792569552,109190680.50205229
2025-11-22,layer-0-l0,Layer 0 (L0),7746987440.228874,-1.7738224037419772,414149354.1103296
2025-11-22,directed-acyclic-graph-dag,Directed Acyclic Graph (DAG),7436513195.647667,2.4070505562835187,203818588.93474004
2025-11-22,tokenized-products,Tokenized Assets,7305655289.559379,-0.007277185124506682,514171825.41152054
2025-11-22,gaming,Gaming (GameFi),6802400593.6856365,-0.41360129911433097,991913508.5469316
2025-11-22,privacy-blockchain,Privacy Blockchain,5648346432.325133,-7.479550529956293,774607002.1306783
2025-11-22,launchpad,Launchpad,5612571870.798006,0.20049915626657827,784510223.9343703
2025-11-22,solana-meme-coins,Solana Meme,5265903297.520501,1.232709093179771,1193603751.7936153
2025-11-22,liquid-staked-sol,Liquid Staked SOL,4928630814.437206,0.7763743206399307,40038708.68925156
2025-11-22,lending-borrowing,Lending/Borrowing Protocols,4768267221.446978,2.4244795272852504,506915619.7245543
2025-11-22,tokenized-commodities,Tokenized Commodities,4233024836.2441382,0.06469274443934456,452217186.3769918
2025-11-22,neobank,Neobank,4188514825.4188337,4.622617212600667,274210814.6509283
2025-11-22,tokenized-gold,Tokenized Gold,3957363128.768934,0.012143095186440654,451762906.3723402
2025-11-22,binance-hodler-airdrops,Binance HODLer Airdrops,3706607521.032871,1.1381261833893457,2267817800.0525746
2025-11-22,binance-launchpad,Binance Launchpad,3483197160.8691597,-1.0080307042639667,379040746.8341679
2025-11-22,ai-agents,AI Agents,3482768972.7939973,1.0820447120336318,829247839.483706
2025-11-22,wallets,Wallets,3466888030.476057,-1.4651854199155052,138285702.4672846
2025-11-22,play-to-earn,Play To Earn,3422336046.0159755,-0.8614253156341898,339517178.22025
2025-11-22,data-availability,Data Availability,3374004058.834324,-0.7493989638401681,423516815.894016
2025-11-22,metaverse,Metaverse,3326585285.6546445,0.9092959213176556,388567015.0405507
2025-11-22,rollup,Rollup,3257492659.918303,-7.404799025583015,894750073.5021323
2025-11-22,bridged-usdc,Bridged USDC,3191397543.115982,0.18411421393250305,296805460.97456354
2025-11-22,socialfi,SocialFi,2894271551.671973,-1.049547458802585,329274495.48377335
2025-11-22,payment-solutions,Payment Solutions,2700921498.87627,2.0382742481558096,128786989.22765674
2025-11-22,storage,Storage,2673669139.2919703,-0.14465710877400823,233137116.382572
2025-11-22,binance-peg-tokens,Binance-Peg Tokens,2662707826.7615447,1.5251387866805,110179329.58554552
2025-11-22,identity,Decentralized Identifier (DID),2617764050.012394,1.639902343452721,217837609.4921545
2025-11-22,frog-themed-coins,Frog-Themed,2533024824.8362346,-0.018632977857188555,423673008.70434225
2025-11-22,the-boy-s-club,The Boyâ€™s Club,2416482015.6754313,-0.1766351761158345,385040434.7989308
2025-11-22,internet-of-things-iot,Internet of Things (IOT),[phone].424332,0.2655736367947786,[phone].[phone]-11-22,mobile-mining,Mobile Mining,[phone].0967488,3.543440427386161,49668884.4622346
2025-11-22,us-treasury-backed-stablecoin,US Treasury-backed Stablecoin,2027707833.1990242,1.4492260538176005,3528618.512054628
2025-11-22,bridged-weth,Bridged WETH,2005128803.929556,1.2662829348235478,746307622.4953936
2025-11-22,ai-framework,AI Framework,1992488975.0452714,4.896726603203876,930545267.1199844
2025-11-22,lp-tokens,LP Tokens,1930230981.6970875,0.1234065724315412,45127215.265147336
2025-11-22,yield-bearing-tokens,Yield-Bearing,1918285798.8171365,0.2856123921850922,7351027.035823565
2025-11-22,ai-agent-launchpad,AI Agent Launchpad,1860506929.0583777,-0.8156357458937034,443707978.7126232
2025-11-22,pump-fun,Pump.fun Ecosystem,1796295872.0972953,2.028548668266018,439645264.9861338
2025-11-22,gaming-blockchains,Gaming Blockchains,1777125666.1306715,-1.7435735378502983,193904218.94135335
2025-11-22,tokenized-t-bills,Tokenized Treasury Bills (T-Bills),1757513261.9406247,-0.731291754723659,890597.9736193819
2025-11-22,liquid-staked-btc,Liquid Staked BTC,1710557334.6531823,-0.6427968935843591,12135505.176139835
2025-11-22,sidechain,SideChain,1693277515.7801595,-2.3091464693535793,81480949.48523863
2025-11-22,masternodes,Masternodes,1574405657.6311035,-1.5651951100257042,271149963.7447003
2025-11-22,analytics,Analytics,1541937852.9353068,-2.121675376360197,595286927.2865341
2025-11-22,gaming-utility-token,Gaming Utility Token,1479641845.8946521,-1.121021807621858,176966973.85521516
2025-11-22,politifi,PolitiFi,1451498522.8663626,1.1418200746279008,331199822.77368724
2025-11-22,morpho-ecosystem,Morpho Ecosystem,1425031455.4676366,-0.45201704739938,13431818.893292207
2025-11-22,gambling,Gambling (GambleFi),1398873161.308698,0.39474944775636006,18118856.144022055
2025-11-22,dex-aggregator,Dex Aggregator,1281316158.4525075,1.37127927198132,157289504.14102116
2025-11-22,ai-meme-coins,AI Meme,1258564875.1533904,5.065704066900364,300061722.6665234
2025-11-22,airdropped-tokens-by-nft-projects,Airdropped Tokens by NFT Projects,1257437804.1521025,0.35627829983470594,207141501.36139965
2025-11-22,binance-wallet-ido,Binance Wallet IDO,1249617778.941169,3.228550178653734,802900708.1073798
2025-11-22,liquid-staking-governance-tokens,Liquid Staking Governance Tokens,1237784791.1675467,0.8499400475789133,187818720.5486539
2025-11-22,ip-meme,IP Meme,1234683064.5338585,-0.864561678400459,201517488.38246766
2025-11-22,bitcoin-layer-2,Bitcoin Sidechains,1225870693.6652248,-2.5180319015877948,74683324.78473492
2025-11-22,bridged-wbtc,Bridged WBTC,1189956416.7956223,1.4363456942585315,105059301.29778408
2025-11-22,prediction-markets,Prediction Markets,1115722774.2080393,0.2037642581196073,25569038.66071186
2025-11-22,name-service,Name Service,1085218998.083906,-1.0304089233153704,41861995.15681194
2025-11-22,ai-applications,AI Applications,1064281879.7604431,-3.9023228006209028,319968812.2303755
2025-11-22,virtuals-protocol-ecosystem,Virtuals Protocol Ecosystem,983798566.1646545,3.4891231407023513,176665036.95528406
2025-11-22,decentralized-options,Options,948530868.9367578,0.4633443070767779,10718591.935807941
2025-11-22,sports,Sports,940386484.3541261,-0.14072804597346597,130041997.15375878
2025-11-22,robotics,Robotics,939465513.6292825,0.10217305562844703,162123057.53129986
2025-11-22,modular-blockchain,Modular Blockchain,914635592.6352935,-5.022847374317629,154291199.4666548
2025-11-22,gaming-governance-token,Gaming Governance Token,909730374.8752705,-0.40419915770712656,153058182.03880504
2025-11-22,telegram_apps,Telegram Apps,899746435.6977031,0.18107322262498945,169056290.7741945
2025-11-22,parallel-evm,Parallelized EVM,881698397.8036758,-0.6393039146954957,65744901.720295615
2025-11-22,btcfi,BTCfi Protocol,855066607.1470422,-0.41775686758825015,156769726.40661484
2025-11-22,cat-themed-coins,Cat-Themed,848336871.8379915,5.088642155638305,137941012.37589225
2025-11-22,liquid-restaking-governance-token,Liquid Restaking Governance Tokens,845106073.4427904,-2.543639915113923,128240458.69148462
2025-11-22,curve-ecosystem,Curve Ecosystem,842307775.9507728,0.09928750812712675,96896996.21433607
2025-11-22,defai,DeFAI,823752221.4988748,3.510727681936761,123330526.89114729
2025-11-22,account-abstraction,Account Abstraction,792899964.1900855,-0.15362375799644346,143851228.56344292
2025-11-22,ip,IP,792750635.4560999,-5.127139264826814,52295564.96358141
2025-11-22,bittensor-subnets,Bittensor Subnets,778733527.096144,-1.976152274076464,31699716.70031719
2025-11-22,tokenized-treasury-bonds-t-bonds,Tokenized Treasury Bonds (T-Bonds),777120318.7014519,0.08073584602622727,12613.892754211969
2025-11-22,entertainment,Entertainment,776916839.7086377,-1.3461413570611507,147714550.16906556
2025-11-22,simulation-games,Simulation Games,761382005.339263,-0.23154836118270977,83506599.23306046
2025-11-22,murad-picks,Murad Picks,745711635.0487423,-0.7215744697443658,63699934.28199434
2025-11-22,rpg,RPG,725261996.2582958,-1.2013624910822003,121101313.80642547
2025-11-22,buidlpad-launchpad,Buidlpad Launchpad,707373507.820924,0.11109899466213165,490782041.70293236
2025-11-22,bridged-dai,Bridged DAI,664492362.176508,-0.05163943360397791,22274465.937927235
2025-11-22,eur-stablecoin,EUR Stablecoin,656492818.6079321,0.4634803464058576,107374474.91235135
2025-11-22,vpn,VPN,645605176.5288017,-1.4462607769926483,12064696.770594778
2025-11-22,bridge-governance-tokens,Bridge Governance Tokens,611394089.5443354,0.19766142859099298,106925256.32749046
2025-11-22,algorithmic-stablecoin,Algorithmic Stablecoin,603871128.9880284,0.6509361731184762,17992289.832073983
2025-11-22,cefi,CeFi,600388454.8379555,5.318439209326675,308887164.2228719
2025-11-22,synthetic,Synthetic,592742104.7770482,-0.7197090268599765,51606608.0950491
2025-11-22,gaming-platform,Gaming Platform,581462605.4183921,0.30560303136683137,125926568.01286277
2025-11-22,base-meme-coins,Base Meme,579232423.222807,9.717977113032855,110435756.64138435
2025-11-22,mev-protection,MEV Protection,547563616.7887112,0.047964626191967306,42170857.81325321
2025-11-22,lsdfi,LSDFi,528729571.8450877,2.3029526997500267,498550691.6247428
2025-11-22,liquid-restaked-eth,Liquid Restaked ETH,497979499.2702568,33.94811001503527,4218218.473883553
2025-11-22,on-chain-gaming,On-chain Gaming,494291716.51118475,-1.3350895400284895,40920320.78692679
2025-11-22,decentralized-science-desci,Decentralized Science (DeSci),491014348.85002285,1.3365616696235227,36611022.47548607
2025-11-22,aave-tokens,Aave Tokens,488821230.8580683,1.0396513272973893,75806317.12596561
2025-11-22,stock-market-themed,Stock market-themed,486876358.9274348,2.0629202100488646,20133610.86377068
2025-11-22,tokenfi-launchpad,TokenFi Launchpad,479158258.5036388,-1.19883683703851,44265637.95328272
2025-11-22,hyperunit-ecosystem,Hyperunit Ecosystem,478594275.8844767,0.15569066985559082,114421075.83442342
2025-11-22,four-meme-ecosystem,Four.meme Ecosystem (BNB Memes),464420911.98586774,8.338678732992,312980494.22231597
2025-11-22,yield-aggregator,Yield Aggregator,441433965.839693,-0.32128988559041516,38916579.01679154
2025-11-22,midas-liquid-yield-tokens,Midas Liquid Yield Tokens,440056282.5012316,-0.33310893328278013,136741.38498772524
2025-11-22,infofi,InfoFi,437262810.58748347,-0.6334773184009632,34384790.57871175
2025-11-22,communication,Communication,402592547.45760024,-4.702219921029898,31877564.62152163
2025-11-22,fixed-interest,Fixed Interest,400248071.4934606,0.25692974707251354,32082994.05947922
2025-11-22,seigniorage,Seigniorage,396004196.37805754,1.189689596211908,17705566.174752552
2025-11-22,rebase-tokens,Rebase Tokens,393628544.0997315,0.7306385530862015,267723.3017286599
2025-11-22,echo-launchpad,Echo Launchpad,392196882.654752,-1.336263360822724,115415248.12627459
2025-11-22,synthetic-issuer,Synthetic Issuer,383788340.88603395,-1.7801833051989426,50091374.08985663
2025-11-22,yield-tokenization,Yield Tokenization Protocol,371083984.192166,0.24387240725723772,31648955.82035743
2025-11-22,avalanche-subnet,Avalanche L1,366472297.9475277,-3.2842200358169857,76745801.37052499
2025-11-22,lrtfi,LRTfi,363511693.43044925,1.437263910871651,31693490.767186165
2025-11-22,appchains,Appchains,361106797.90080637,-1.1899394257334317,54837555.12130815
2025-11-22,intent,Intent,337969641.77437305,-3.1039501537189462,80933304.48376627
2025-11-22,impossible-launchpad,Impossible Finance Launchpad,325243278.8248142,-1.3432580010434176,51475201.6358102
2025-11-22,gaming-marketplace,Gaming Marketplace,322757397.702198,0.4406881064942283,68275881.4984803
2025-11-22,ondo-tokenized-assets,Ondo Tokenized Assets,314784143.101447,0.8395661057478455,9801154.333116293
2025-11-22,card-games,Card Games,304369753.89005303,-3.798489120323418,40519908.86955326
2025-11-22,education,Education,303527826.9957253,-2.2628641001154537,14344793.296173299
2025-11-22,terminal-of-truths,Terminal of Truths,268758500.5657858,1.2381901248594684,144985478.34846509
2025-11-22,tradable-ecosystem,Tradable Ecosystem,268513103.5777201,0.31028923619566046,0.0
2025-11-22,nft-marketplace,NFT Marketplace,261403040.64818054,-5.6459400439855445,260175393.63837746
2025-11-22,yearn-yfi-partnerships-mergers,Yearn Ecosystem,259647047.17026296,0.14240754704894956,28677213.019692928
2025-11-22,nftfi,NFTFi,247014563.2742511,1.9203098492861566,31334699.40396378
2025-11-22,fan-token,Fan Token,233653357.08763558,1.1214871353672313,65429234.86409641
2025-11-22,rollups-as-a-service-raas,Rollups-as-a-Service (RaaS),231809382.8670178,-4.950978047629125,77388120.83873947
2025-11-22,yield-optimizer,Yield Optimizer,224431871.08345202,1.206679591590881,8130867.143193786
2025-11-22,axie-infinity,Axie Infinity Ecosystem,217536423.6466787,-1.6513109930599383,20842625.913236942
2025-11-22,arcade-games,Arcade Games,198325943.39625183,6.641860586444462,44114413.19300235
2025-11-22,layer-3-l3,Layer 3 (L3),193752993.40966952,-2.085059507529458,51417472.870275386
2025-11-22,synths,Synthetic Asset,191025418.3577435,0.8277479619546385,9249797.200667746
2025-11-22,chinese-meme,Chinese Meme,190141482.1102034,-0.3181018380801325,24215703.87927623
2025-11-22,breeding,Breeding,190127151.86105877,-0.8422408857415634,16479446.77037799
2025-11-22,centralized-exchange-cex-product,Centralized Exchange (CEX) Product,189816242.7037803,-0.30032938162532824,12754164.403919628
2025-11-22,e-commerce,E-commerce,188782997.15795046,0.011293235391299148,6399815.426804389
2025-11-22,tokenized-silver,Tokenized Silver,187952786.71266225,0.5545575053266338,28176.847303454808
2025-11-22,insurance,Insurance,182959744.64794573,3.2558410773724566,806817.4632372443
2025-11-22,zoo-themed,Zoo-Themed,180388773.12030938,-0.17762671514104092,44168102.71824564
2025-11-22,olympus-pro,Olympus Pro Ecosystem,171654612.26659802,-2.5345625970283985,48307495.73761066
2025-11-22,retail,Retail,171288671.87766206,1.0865197197014016,30344436.65564858
2025-11-22,compound-tokens,Compound Tokens,168400498.9020883,1.728529579451128,1438.0328490468169
2025-11-22,metagovernance,Metagovernance,166508666.20610973,0.19725828888729333,5608072.551639413
2025-11-22,defi-index,DeFi Index,157510041.42068112,1.988124564849067,2266977.560984748
2025-11-22,massively-multiplayer-online-mmo,MMO,156707838.90356553,0.5406529296875618,67445531.13135968
2025-11-22,runes,Runes,155082447.0202511,2.9457519883963865,4683108.533926435
2025-11-22,daomaker-ecosystem,DaoMaker Launchpad,154548999.34144184,0.6479459852783352,44203022.68899618
2025-11-22,xstocks-ecosystem,BackedFi xStocks Ecosystem,154413183.05200413,4.346196219919656,44787480.59139766
2025-11-22,letsbonk-fun-ecosystem,BONK.fun Ecosystem,151313291.23001787,2.1089621433842067,55247953.307474755
2025-11-22,action-games,Action Games,150514612.8978025,1.8537547254449096,41812376.619483225
2025-11-22,bitcoin-meme,Bitcoin Meme,145568368.0556771,3.1481482117737305,4279199.155501604
2025-11-22,energy,Energy,144772362.07820702,1.0659571915191355,20533811.276274137
2025-11-22,wojak-themed,Wojak-Themed,139770425.01262164,-8.17020060091482,11156165.284625225
2025-11-22,tokenized-stock,Tokenized Stock,137798679.77894402,4.793163129664076,43059198.50361053
2025-11-22,inscriptions,Inscriptions,136933444.2493262,-7.465943942821189,43175217.89547993
2025-11-22,clanker-ecosystem,Clanker Ecosystem,129965544.58975193,1.7061620820491439,23291084.91189924
2025-11-22,brc-20,BRC-20,124676910.4615265,0.20066553020615516,42819480.39814541
2025-11-22,real-estate,Tokenized Real Estate,122918876.62044887,-0.07071899355108709,16181008.189870233
2025-11-22,eco-friendly,Regenerative Finance (ReFi),120027760.46004696,1.4379037620777044,3026291.969417854
2025-11-22,healthcare,Healthcare,119999761.28668228,6.524342411294707,2396070.108185585
2025-11-22,hybrid-token-standards,Hybrid Token Standards,117147816.89130232,-7.9082244064772595,7338792.822283317
2025-11-22,marketing,Marketing,117084735.48195754,4.7746229944507315,37970014.96530734
2025-11-22,adventure-games,Adventure Games,115846341.35700327,-0.7827448865559592,23148218.296669595
2025-11-22,strategy-games,Strategy Games,114372244.55931316,-2.3957421775652525,25091626.0517224
2025-11-22,tap-to-earn,Tap to Earn,111824886.27986653,-2.690871775467553,27543512.097419452
2025-11-22,tiktok-meme,TikTok Meme,107011467.47832093,-0.08177421224944244,26040774.10398595
2025-11-22,move-to-earn,Move To Earn,103246170.47857405,4.252192135344143,23611377.05635934
2025-11-22,trading-bots,Trading Bots,102624318.10144967,-12.073664511897759,27751874.70065316
2025-11-22,legal,Legal,101798667.45851451,0.8796446022524775,1097677.9818521203
2025-11-22,binance-megadrop,Binance Megadrop,101469691.81553753,0.15328828133853994,28112000.54686804
2025-11-22,parody-meme-coins,Parody Meme,94709264.17046827,1.5522680554607373,11326333.235072898
2025-11-22,celebrity-themed-coins,Celebrity-Themed,92904045.55598305,-5.847738109459295,12251618.174774274
2025-11-22,ton-meme-coins,TON Meme,92553717.56642349,-3.25870864640023,21742075.959035333
2025-11-22,farcaster-ecosystem,Farcaster Ecosystem,92214721.38734825,0.2870238352114873,11544102.256237157
2025-11-22,sports-games,Sports Games,91644114.08714773,0.1833542566508316,17144329.17719123
2025-11-22,music,Music,90013822.44017205,-0.18138536003763328,20323221.30920111
2025-11-22,metadao-launchpad,MetaDAO Launchpad,86774659.84054145,-4.110719488752087,7465391.115879325
2025-11-22,believe-app-ecosystem,Believe.app Ecosystem,84265292.68771891,1.716302289735161,13299148.294794973
2025-11-22,memorial-themed,Memorial Themed,83986816.82929951,-1.6391022257034185,19804054.241363388
2025-11-22,commodity-backed-stablecoin,Commodity-backed Stablecoin,80826519.0852708,1.6551596141776532,159702.79437595827
