snapshot_date,id,name,market_cap,market_cap_change_24h,volume_24h
2025-11-22,manta-network-ecosystem,Manta Network Ecosystem,,,
2025-11-22,terra-ecosystem,Terra Ecosystem,,,
2025-11-22,archway-ecosystem,Archway Ecosystem,,,
2025-11-22,kava-ecosystem,Kava Ecosystem,,,
2025-11-22,stacks-ecosystem,Stacks Ecosystem,,,
2025-11-22,kaspa-ecosystem,Kaspa Ecosystem,,,
2025-11-22,huobi-eco-chain-ecosystem,Huobi ECO Chain Ecosystem,,,
2025-11-22,fuse-ecosystem,Fuse Ecosystem,,,
2025-11-22,plasma-ecosystem,Plasma Ecosystem,,,
2025-11-22,unichain-ecosystem,Unichain Ecosystem,,,
2025-11-22,xdc-ecosystem,XDC Ecosystem,,,
2025-11-22,polygon-zkevm-ecosystem,Polygon zkEVM Ecosystem,,,
2025-11-22,fraxtal-ecosystem,Fraxtal Ecosystem,,,
2025-11-22,viction-ecosystem,Viction Ecosystem,,,
2025-11-22,iotex-ecosystem,IoTeX Ecosystem,,,
2025-11-22,terra-classic-ecosystem,Terra Classic Ecosystem,,,
2025-11-22,injective-ecosystem,Injective Ecosystem,,,
2025-11-22,soneium-ecosystem,Soneium Ecosystem,,,
2025-11-22,merlin-chain-ecosystem,Merlin Chain Ecosystem,,,
2025-11-22,ink-ecosystem,Ink Ecosystem,,,
2025-11-22,canto-ecosystem,Canto Ecosystem,,,
2025-11-22,zilliqa-ecosystem,Zilliqa Ecosystem,,,
2025-11-22,zetachain-ecosystem,ZetaChain Ecosystem,,,
2025-11-22,secret-ecosystem,Secret Ecosystem,,,
2025-11-22,kardiachain-ecosystem,KardiaChain Ecosystem,,,
2025-11-22,ethereumpow-ecosystem,EthereumPoW Ecosystem,,,
2025-11-22,flare-network-ecosystem,Flare Network Ecosystem,,,
2025-11-22,rootstock-ecosystem,Rootstock Ecosystem,,,
2025-11-22,shibarium,Shibarium Ecosystem,,,
2025-11-22,telos-ecosystem,Telos Ecosystem,,,
2025-11-22,radix-ecosystem,Radix Ecosystem,,,
2025-11-22,milkomeda-cardano-ecosystem,Milkomeda (Cardano) Ecosystem,,,
2025-11-22,astar-ecosystem,Astar Ecosystem,,,
2025-11-22,katana-ecosystem,Katana Ecosystem,,,
2025-11-22,apechain-ecosystem,ApeChain Ecosystem,,,
2025-11-22,dogechain-ecosystem,Dogechain Ecosystem,,,
2025-11-22,etherlink-ecosystem,Etherlink Ecosystem,,,
2025-11-22,velas-ecosystem,Velas Ecosystem,,,
2025-11-22,world-chain-ecosystem,World Chain Ecosystem,,,
2025-11-22,evmos-ecosystem,Evmos Ecosystem,,,
2025-11-22,skale-ecosystem,Skale Ecosystem,,,
2025-11-22,immutable-ecosystem,Immutable zkEVM Ecosystem,,,
2025-11-22,cronos-zkevm-ecosystem,Cronos zkEVM Ecosystem,,,
2025-11-22,meter-ecosystem,Meter Ecosystem,,,
2025-11-22,iota-evm-ecosystem,IOTA EVM Ecosystem,,,
2025-11-22,swellchain-ecosystem,Swellchain Ecosystem,,,
2025-11-22,arbitrum-nova-ecosystem,Arbitrum Nova Ecosystem,,,
2025-11-22,neon-ecosystem,Neon Ecosystem,,,
2025-11-22,opbnb-ecosystem,opBNB Ecosystem,,,
2025-11-22,flow-evm-ecosystem,Flow EVM Ecosystem,,,
2025-11-22,waves-ecosystem,Waves Ecosystem,,,
2025-11-22,hydration-ecosystem,Hydration Ecosystem,,,
2025-11-22,conflux-ecosystem,Conflux Ecosystem,,,
2025-11-22,story-ecosystem,Story Ecosystem,,,
2025-11-22,oasys-ecosystem,Oasys Ecosystem,,,
2025-11-22,wemix-ecosystem,WEMIX Ecosystem,,,
2025-11-22,hemi-ecosystem,Hemi Ecosystem,,,
2025-11-22,peaq-ecosystem,Peaq Ecosystem,,,
2025-11-22,tac-ecosystem,TAC Ecosystem,,,
2025-11-22,kujira-ecosystem,Kujira Ecosystem,,,
2025-11-22,lisk-ecosystem,Lisk Ecosystem,,,
2025-11-22,oasis-emerald-ecosystem,Oasis Emerald Ecosystem,,,
2025-11-22,ergo-ecosystem,Ergo Ecosystem,,,
2025-11-22,beam-ecosystem,Beam Ecosystem,,,
2025-11-22,eclipse-ecosystem,Eclipse Ecosystem,,,
2025-11-22,okt-chain-ecosystem,OKT Chain Ecosystem,,,
2025-11-22,zircuit-ecosystem,Zircuit Ecosystem,,,
2025-11-22,bitlayer-ecosystem,Bitlayer Ecosystem,,,
2025-11-22,bittorrent-ecosystem,BitTorrent Ecosystem,,,
2025-11-22,heco-chain-ecosystem,HECO Chain Ecosystem,,,
2025-11-22,lightlink-ecosystem,LightLink Ecosystem,,,
2025-11-22,morph-l2-ecosystem,Morph L2 Ecosystem,,,
2025-11-22,zedxion-ecosystem,Zedxion Ecosystem,,,
2025-11-22,neo-ecosystem,NEO Ecosystem,,,
2025-11-22,oec-ecosystem,OEC Ecosystem,,,
2025-11-22,kucoin-community-chain-ecosystem,Kucoin Community Chain Ecosystem,,,
2025-11-22,syscoin-nevm-ecosystem,Syscoin NEVM Ecosystem,,,
2025-11-22,wanchain-ecosystem,Wanchain Ecosystem,,,
2025-11-22,songbird-ecosystem,Songbird Ecosystem,,,
2025-11-22,boba-network-ecosystem,Boba Network Ecosystem,,,
2025-11-22,theta-ecosystem,Theta Ecosystem,,,
2025-11-22,kadena-ecosystem,Kadena Ecosystem,,,
2025-11-22,re-al-ecosystem,Re.al Ecosystem,,,
2025-11-22,elastos-smart-contract-chain-ecosystem,Elastos Smart Contract Chain Ecosystem,,,
2025-11-22,corn-ecosystem,Corn Ecosystem,,,
2025-11-22,massa-ecosystem,Massa Ecosystem,,,
2025-11-22,ethereum-classic-ecosystem,Ethereum Classic Ecosystem,,,
2025-11-22,step-network-ecosystem,Step Network Ecosystem,,,
2025-11-22,zora-ecosystem,Zora Ecosystem,,,
2025-11-22,goat-ecosystem,Goat Ecosystem,,,
2025-11-22,shimmerevm-ecosystem,ShimmerEVM Ecosystem,,,
2025-11-22,movement-ecosystem,Movement Ecosystem,,,
2025-11-22,hydra-ecosystem,Hydra Ecosystem,,,
2025-11-22,degen-ecosystem,Degen Ecosystem,,,
2025-11-22,thundercore-ecosystem,ThunderCore Ecosystem,,,
2025-11-22,wax-ecosystem,Wax Ecosystem,,,
2025-11-22,flow-ecosystem,Flow Ecosystem,,,
2025-11-22,superseed-ecosystem,Superseed Ecosystem,,,
2025-11-22,haven1-ecosystem,Haven1 Ecosystem,,,
2025-11-22,sanko-ecosystem,Sanko Ecosystem,,,
2025-11-22,smartbch-ecosystem,SmartBCH Ecosystem,,,
2025-11-22,bitrock-ecosystem,Bitrock Ecosystem,,,
2025-11-22,taraxa-ecosystem,Taraxa Ecosystem,,,
2025-11-22,bsquared-network-ecosystem,BSquared Network Ecosystem,,,
2025-11-22,vechain-ecosystem,VeChain Ecosystem,,,
2025-11-22,kroma-ecosystem,Kroma Ecosystem,,,
2025-11-22,alephium-ecosystem,Alephium Ecosystem,,,
2025-11-22,juno-ecosystem,Juno Ecosystem,,,
2025-11-22,astar-zkevm-ecosystem,Astar zkEVM Ecosystem,,,
2025-11-22,bevm-ecosystem,BEVM Ecosystem,,,
2025-11-22,edu-chain-ecosystem,EDU Chain Ecosystem,,,
2025-11-22,memecore-ecosystem,MemeCore Ecosystem,,,
2025-11-22,shido-network-ecosystem,Shido Network Ecosystem,,,
2025-11-22,gatelayer-ecosystem,GateLayer Ecosystem,,,
2025-11-22,bitgert-ecosystem,Bitgert Ecosystem,,,
2025-11-22,saga-ecosystem,Saga Ecosystem,,,
2025-11-22,q-mainnet-ecosystem,Q Mainnet Ecosystem,,,
2025-11-22,lukso-ecosystem,Lukso Ecosystem,,,
2025-11-22,laika-ecosystem,Laika Ecosystem,,,
2025-11-22,oraichain-ecosystem,Oraichain Ecosystem,,,
2025-11-22,gravity-alpha-ecosystem,Gravity Alpha Ecosystem,,,
2025-11-22,zklink-nova-ecosystem,zkLink Nova Ecosystem,,,
2025-11-22,botanix-ecosystem,Botanix Ecosystem,,,
2025-11-22,glue-ecosystem,Glue Ecosystem,,,
2025-11-22,oasis-sapphire-ecosystem,Oasis Sapphire Ecosystem,,,
2025-11-22,dfk-chain-ecosystem,DFK Chain Ecosystem,,,
2025-11-22,redbelly-network-ecosystem,Redbelly Network Ecosystem,,,
2025-11-22,mint-ecosystem,Mint Ecosystem,,,
2025-11-22,migaloo-ecosystem,Migaloo Ecosystem,,,
2025-11-22,somnia-ecosystem,Somnia Ecosystem,,,
2025-11-22,initia-ecosystem,Initia Ecosystem,,,
2025-11-22,airdao-ecosystem,AirDAO Ecosystem,,,
2025-11-22,besc-hyperchain-ecosystem,BESC HyperChain Ecosystem,,,
2025-11-22,duckchain-ecosystem,DuckChain Ecosystem,,,
2025-11-22,venom-ecosystem,Venom Ecosystem,,,
2025-11-22,bouncebit-ecosystem,BounceBit Ecosystem,,,
2025-11-22,eos-ecosystem,EOS Ecosystem,,,
2025-11-22,nibiru-ecosystem,Nibiru Ecosystem,,,
2025-11-22,0g-ecosystem,0g Ecosystem,,,
2025-11-22,mezo-ecosystem,Mezo Ecosystem,,,
2025-11-22,hela-ecosystem,HeLa Ecosystem,,,
2025-11-22,mantra-ecosystem,Mantra Ecosystem,,,
2025-11-22,pundi-aifx-omnilayer-ecosystem,Pundi AIFX Omnilayer Ecosystem,,,
2025-11-22,rss3-vsl-ecosystem,RSS3 VSL Ecosystem,,,
2025-11-22,bahamut-ecosystem,Bahamut Ecosystem,,,
2025-11-22,units-network-ecosystem,Unit0 Network Ecosystem,,,
2025-11-22,vanar-chain-ecosystem,Vanar Chain Ecosystem,,,
2025-11-22,provenance-ecosystem,Provenance Ecosystem,,,
2025-11-22,zero-network-ecosystem,Zero Network Ecosystem,,,
2025-11-22,parex-network-ecosystem,Parex Network Ecosystem,,,
2025-11-22,sx-rollup-ecosystem,SX Rollup Ecosystem,,,
2025-11-22,humanode-ecosystem,Humanode Ecosystem,,,
2025-11-22,artela-ecosystem,Artela Ecosystem,,,
2025-11-22,electroneum-ecosystem,Electroneum Ecosystem,,,
2025-11-22,ziliqa-evm-ecosystem,Ziliqa EVM Ecosystem,,,
2025-11-22,endurance-ecosystem,Endurance Ecosystem,,,
2025-11-22,vana-ecosystem,Vana Ecosystem,,,
2025-11-22,genesys-network-ecosystem,Genesys Network Ecosystem,,,
2025-11-22,larissa-ecosystem,Larissa Ecosystem,,,
2025-11-22,ql1-ecosystem,QL1 Ecosystem,,,
2025-11-22,inevm-ecosystem,inEVM Ecosystem,,,
2025-11-22,proof-of-memes-ecosystem,Proof of Memes Ecosystem,,,
2025-11-22,superposition-ecosystem,Superposition Ecosystem,,,
2025-11-22,galachain-ecosystem,GalaChain Ecosystem,,,
2025-11-22,zano-ecosystem,Zano Ecosystem,,,
2025-11-22,hashkey-chain-ecosystem,HashKey Chain Ecosystem,,,
2025-11-22,ancient8-ecosystem,Ancient8 Ecosystem,,,
2025-11-22,iota-ecosystem,IOTA Ecosystem,,,
2025-11-22,xone-ecosystem,Xone Ecosystem,,,
2025-11-22,lens-ecosystem,Lens Ecosystem,,,
2025-11-22,defiverse-ecosystem,Defiverse Ecosystem,,,
2025-11-22,xai-ecosystem,XAI Ecosystem,,,
2025-11-22,edgeware-ecosystem,Edgeware Ecosystem,,,
2025-11-22,deepbrain-chain-ecosystem,DeepBrain Chain Ecosystem,,,
2025-11-22,haqq-network-ecosystem,Haqq Network Ecosystem,,,
2025-11-22,graphlinq-ecosystem,GraphLinq Ecosystem,,,
2025-11-22,saakuru-ecosystem,Saakuru Ecosystem,,,
2025-11-22,titanchain-ecosystem,Titanchain Ecosystem,,,
2025-11-22,bayblon-genesis-ecosystem,Bayblon Genesis Ecosystem,,,
2025-11-22,chromia-ecosystem,Chromia Ecosystem,,,
2025-11-22,beamprivacy-ecosystem,BeamPrivacy Ecosystem,,,
2025-11-22,gunz-ecosystem,GUNZ Ecosystem,,,
2025-11-22,apex-chain-ecosystem,Apex Chain Ecosystem,,,
2025-11-22,loopring-ecosystem,Loopring Ecosystem,,,
2025-11-22,ultron-ecosystem,Ultron Ecosystem,,,
2025-11-22,onchain-ecosystem,Onchain Ecosystem,,,
2025-11-22,elysium-ecosystem,Elysium Ecosystem,,,
2025-11-22,aelf-ecosystem,Aelf Ecosystem,,,
2025-11-22,supra-ecosystem,Supra Ecosystem,,,
2025-11-22,mainnetz-ecosystem,Mainnetz Ecosystem,,,
2025-11-22,cyber-ecosystem,Cyber Ecosystem,,,
2025-11-22,defimetachain-ecosystem,DefiMetaChain Ecosystem,,,
2025-11-22,xrpl-evm-ecosystem,XRPL EVM Ecosystem,,,
2025-11-22,reactive-network-ecosystem,Reactive Network Ecosystem,,,
2025-11-22,voi-network-ecosystem,Voi Network Ecosystem,,,
2025-11-22,boba-bnb-ecosystem,Boba BNB Ecosystem,,,
2025-11-22,quai-network-ecosystem,Quai Network Ecosystem,,,
2025-11-22,sonic-svm-ecosystem,Sonic SVM Ecosystem,,,
2025-11-22,codex-ecosystem,Codex Ecosystem,,,
2025-11-22,graphite-network-ecosystem,Graphite Network Ecosystem,,,
2025-11-22,rari-ecosystem,Rari Ecosystem,,,
2025-11-22,8bit-chain-ecosystem,8Bit Chain Ecosystem,,,
2025-11-22,alienx-ecosystem,AlienX Ecosystem,,,
2025-11-22,celer-network,Celer Network,,,
2025-11-22,tenet-ecosystem,Tenet Ecosystem,,,
2025-11-22,icb-network-ecosystem,ICB Network Ecosystem,,,
2025-11-22,qubic-chain-ecosystem,Qubic Ecosystem,,,
2025-11-22,zenon-ecosystem,Zenon Ecosystem,,,
2025-11-22,vyvo-smart-chain-ecosystem,Vyvo Smart Chain Ecosystem,,,
2025-11-22,uton-ecosystem,UTON Ecosystem,,,
2025-11-22,nahmii-ecosystem,Nahmii Ecosystem,,,
2025-11-22,jibchain-ecosystem,Jibchain Ecosystem,,,
2025-11-22,megaeth-ecosystem,MegaETH Ecosystem,,,
2025-11-22,enuls-ecosystem,ENULS Ecosystem,,,
2025-11-22,qitmeer-network-ecosystem,Qitmeer Network Ecosystem,,,
2025-11-22,winr-ecosystem,Winr Ecosystem,,,
2025-11-22,odyssey-ecosystem,Odyssey Ecosystem,,,
2025-11-22,lamina1-ecosystem,Lamina1 Ecosystem,,,
2025-11-22,dmex-ecosystem,DMEX Ecosystem,,,
2025-11-22,eventum-ecosystem,Eventum Ecosystem,,,
2025-11-22,multivac-ecosystem,MultiVAC Ecosystem,,,
2025-11-22,kinto-ecosystem,Kinto Ecosystem,,,
2025-11-22,maxxchain-ecosystem,MaxxChain Ecosystem,,,
2025-11-22,omnia-ecosystem,Omnia Ecosystem,,,
2025-11-22,xt-smart-chain-ecosystem,XT Smart Chain Ecosystem,,,
2025-11-22,crossfi-ecosystem,CrossFi Ecosystem,,,
2025-11-22,redstone-ecosystem,Redstone Ecosystem,,,
2025-11-22,platon-network-ecosystem,PlatON Network Ecosystem,,,
2025-11-22,alveychain-ecosystem,Alveychain Ecosystem,,,
2025-11-22,combo-ecosystem,Combo Ecosystem,,,
2025-11-22,lung-ecosystem,Lung Ecosystem,,,
2025-11-22,moonchain-ecosystem,Moonchain Ecosystem,,,
2025-11-22,playa3ull-games-ecosystem,PLAYA3ULL Games Ecosystem,,,
2025-11-22,ham-ecosystem,Ham Ecosystem,,,
